graph_name,optimizer,grad_type,outer_rep,step,global_step,beta,gamma,free_energy_mean,free_energy_min,free_energy_max,expected_cut_mean,expected_cut_max,expected_cut_min,hard_cut_mean,hard_cut_max,hard_cut_min,best_cut_so_far,best_known_cut,gap_so_far,gap_percent_so_far,accuracy_percent_so_far,best_replica_in_batch,best_replica_so_far,best_outer_rep_so_far,best_step_so_far,entropy_mean,entropy_min,entropy_max,R_mean,R_min,R_max,rx_abs_mean,rz_abs_mean,grad_norm_before_clip,grad_norm_after_clip,rep_elapsed_sec,elapsed_sec
G22,adam,auto,0,0,0,2.0,1.0,-10708.09765625,-10708.099609375,-10708.095703125,9995.0,9995.0,9995.0,9930.5908203125,10233.0,9653.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,1552,1552,0,0,1386.1923828125,1386.1923828125,1386.1923828125,0.010099494829773903,0.00995680782943964,0.010151270776987076,0.010099159553647041,8.147038897732273e-05,44.052833557128906,1.0,0.6562330722808838,0.6562340259552002
G22,adam,auto,0,1,1,2.0010008811950684,0.9995002746582031,-10707.9375,-10707.939453125,-10707.935546875,9995.0,9995.0,9995.0,9929.91015625,10177.0,9683.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,9433,1552,0,0,1386.1904296875,1386.190185546875,1386.1904296875,0.01019995752722025,0.010055866092443466,0.010252243839204311,0.010199939832091331,1.8173366697737947e-05,44.46220397949219,1.0,1.325329065322876,1.325331211090088
G22,adam,auto,0,2,2,2.002002716064453,0.9990004897117615,-10707.78125,-10707.783203125,-10707.779296875,9995.0,9995.0,9995.0,9924.501953125,10227.0,9642.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,1552,1552,0,0,1386.188232421875,1386.188232421875,1386.188232421875,0.010301411151885986,0.01015590038150549,0.010354211553931236,0.010301303118467331,4.6627050323877484e-05,44.87517547607422,0.9999999403953552,1.9546480178833008,1.9546489715576172
G22,adam,auto,0,3,3,2.0030055046081543,0.9985007643699646,-10707.625,-10707.626953125,-10707.6240234375,9995.0,9995.0,9995.0,9923.8427734375,10203.0,9647.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,4414,1552,0,0,1386.1861572265625,1386.18603515625,1386.186279296875,0.010403862223029137,0.010256919078528881,0.010457182303071022,0.010403660126030445,6.395259697455913e-05,45.291908264160156,0.9999998807907104,2.5929300785064697,2.592931032180786
G22,adam,auto,0,4,4,2.004009485244751,0.998000979423523,-10707.4716796875,-10707.4736328125,-10707.4697265625,9995.0,9995.0,9995.0,9924.232421875,10198.0,9654.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,1552,1552,0,0,1386.1839599609375,1386.183837890625,1386.18408203125,0.010507321916520596,0.010358933359384537,0.01056116633117199,0.010507210157811642,4.7372021072078496e-05,45.71238327026367,1.0,3.228774070739746,3.2287750244140625
G22,adam,auto,0,5,5,2.005014181137085,0.9975012540817261,-10707.3203125,-10707.322265625,-10707.318359375,9995.0,9995.0,9995.0,9918.431640625,10168.0,9625.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,4586,1552,0,0,1386.181640625,1386.181640625,1386.181640625,0.010611798614263535,0.010461950674653053,0.010666172951459885,0.010611784644424915,1.6964295355137438e-05,46.1366081237793,1.0,3.865278959274292,3.865280866622925
G22,adam,auto,0,6,6,2.0060200691223145,0.9970015287399292,-10707.169921875,-10707.1728515625,-10707.1689453125,9995.0,9995.0,9995.0,9908.171875,10186.0,9622.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,4414,1552,0,0,1386.17919921875,1386.17919921875,1386.179443359375,0.010717303492128849,0.010565981268882751,0.010772212408483028,0.010717280209064484,2.160786789318081e-05,46.564640045166016,1.0,4.502825975418091,4.502826929092407
G22,adam,auto,0,7,7,2.0070269107818604,0.9965017437934875,-10707.0234375,-10707.0244140625,-10707.0205078125,9995.0,9995.0,9995.0,9913.9404296875,10176.0,9653.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,1552,1552,0,0,1386.177001953125,1386.177001953125,1386.1771240234375,0.010823845863342285,0.010671035386621952,0.010879294946789742,0.010823756456375122,4.3715888750739396e-05,46.996517181396484,1.0,5.134037017822266,5.134037971496582
G22,adam,auto,0,8,8,2.0080349445343018,0.9960020184516907,-10706.876953125,-10706.8779296875,-10706.8740234375,9995.0,9995.0,9995.0,9913.7587890625,10193.0,9648.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,1552,1552,0,0,1386.175048828125,1386.1748046875,1386.175048828125,0.010931435041129589,0.010777122341096401,0.010987428948283195,0.010931329801678658,4.724058453575708e-05,47.432273864746094,0.9999998807907104,5.764814138412476,5.764815092086792
G22,adam,auto,0,9,9,2.0090436935424805,0.995502233505249,-10706.732421875,-10706.734375,-10706.73046875,9995.0,9995.0,9995.0,9925.6435546875,10208.0,9662.0,10233.0,13359.0,3126.0,23.39995508645857,76.60004491354144,1552,1552,0,0,1386.17236328125,1386.17236328125,1386.172607421875,0.01104008313268423,0.01088425237685442,0.01109662652015686,0.011040023528039455,3.494241900625639e-05,47.871917724609375,1.0,6.406806945800781,6.406807899475098
